User-agent: *
Allow: /
Allow: /courses/
Allow: /courses/*
Allow: /courses-in-ghaziabad
Allow: /manish-kumar
Allow: /assets/images/courses/
Allow: /assets/images/courses/*
Allow: /careers
Allow: /careers/*
Allow: /tutorials
Allow: /practice
Allow: /verify-certificate
Allow: /verify-certificate/*
Allow: /about
Allow: /contact
Allow: /programs
Allow: /gallery
Allow: /fees
Allow: /admissions

# Disallow private, administrative, and authenticated endpoints
Disallow: /api/
Disallow: /dashboard/
Disallow: /portal/
Disallow: /login
Disallow: /payment-demo
Disallow: /lms/learn/
Disallow: /lms/dashboard/
Disallow: /student

Sitemap: https://programmingwala.com/sitemap.xml
